sourcePage,symbol,sku,englishName,category,appKind,secondaryKinds,lengthMm,radiusMm,radius2Mm,angleDeg,color,bridgeStyle,isTerminal,widthMm,depthMm,notes,appImportStatus
1-6,20-300,20-300,15° Crossing Left,crossing,crossing,,186,,,15,,,,,,"Single-track 15° left crossing, 186mm",included_in_app_native_csv
1-6,20-301,20-301,15° Crossing Right,crossing,crossing,,186,,,15,,,,,,"Single-track 15° right crossing, 186mm",included_in_app_native_csv
1-6,20-320,20-320,90° Crossing,crossing,crossing,,124,,,90,,,,,,"Single-track 90° crossing, 124mm",included_in_app_native_csv
1-6,20-400,20-400,S248 Single Track Viaduct,viaduct,straight,Viaduct,248,,,,#8f9499,,,,,"Single-track straight viaduct, 248mm",included_in_app_native_csv
1-6,20-401,20-401,Double Straight Viaduct 248mm,viaduct,straight,Double|Viaduct,248,,,,#8f9499,,,,,Double-track elevated viaduct straight section on 33mm centers with roadbeds plus filled center deck,included_in_app_native_csv
1-6,20-410,20-410,S186 Single Track Viaduct,viaduct,straight,Viaduct,186,,,,#8f9499,,,,,"Single-track straight viaduct, 186mm",included_in_app_native_csv
1-6,20-411,20-411,Double Straight Viaduct 186mm,viaduct,straight,Double|Viaduct,186,,,,#8f9499,,,,,"Double-track concrete slab viaduct, 186mm",included_in_app_native_csv
1-6,20-420,20-420,S124 Single Track Viaduct,viaduct,straight,Viaduct,124,,,,#8f9499,,,,,"Single-track straight viaduct, 124mm",included_in_app_native_csv
1-6,20-422,20-422,Double Straight Viaduct 124mm,viaduct,straight,Double|Viaduct,124,,,,#8f9499,,,,,"Double-track concrete slab viaduct, 124mm",included_in_app_native_csv
1-6,20-429,20-429,S248 Single Track Truss Bridge Red Brown,bridge,straight,Bridge,248,,,,#7a3f2a,truss,,,,"Single-track truss bridge, reddish brown, 248mm",included_in_app_native_csv
1-6,20-430,20-430,S248 Single Track Truss Bridge Red,bridge,straight,Bridge,248,,,,#a53b32,truss,,,,"Single-track truss bridge, red, 248mm",included_in_app_native_csv
1-6,20-431,20-431,S248 Single Track Truss Bridge Green,bridge,straight,Bridge,248,,,,#4f7f4f,truss,,,,"Single-track truss bridge, green, 248mm",included_in_app_native_csv
1-6,20-432,20-432,S248 Single Track Truss Bridge Gray,bridge,straight,Bridge,248,,,,#777777,truss,,,,"Single-track truss bridge, gray, 248mm",included_in_app_native_csv
1-6,20-433,20-433,S248 Single Track Truss Bridge Silver,bridge,straight,Bridge,248,,,,#9ca3af,truss,,,,"Single-track truss bridge, silver, 248mm",included_in_app_native_csv
1-6,20-434,20-434,S248 Single Track Truss Bridge Black,bridge,straight,Bridge,248,,,,#333333,truss,,,,"Single-track truss bridge, black, 248mm",included_in_app_native_csv
1-6,20-435,20-435,S248 Truss Bridge,bridge,straight,Bridge,248,,,,#777777,truss,,,,Bridge section with straight truss connection geometry,included_in_app_native_csv
1-6,20-440,20-440,S62 Single Track Viaduct,viaduct,straight,Viaduct,62,,,,#8f9499,,,,,"Single-track straight viaduct, 62mm",included_in_app_native_csv
1-6,20-450,20-450,S186 Single Track Plate Girder Bridge Red,bridge,straight,Bridge,186,,,,#a53b32,plate-girder,,,,"Single-track plate girder bridge, red, 186mm",included_in_app_native_csv
1-6,20-451,20-451,S186 Single Track Plate Girder Bridge Green,bridge,straight,Bridge,186,,,,#4f7f4f,plate-girder,,,,"Single-track plate girder bridge, green, 186mm",included_in_app_native_csv
1-6,20-452,20-452,S186 Single Track Plate Girder Bridge Gray,bridge,straight,Bridge,186,,,,#777777,plate-girder,,,,"Single-track plate girder bridge, gray, 186mm",included_in_app_native_csv
1-6,20-453,20-453,S186 Single Track Plate Girder Bridge Silver,bridge,straight,Bridge,186,,,,#9ca3af,plate-girder,,,,"Single-track plate girder bridge, silver, 186mm",included_in_app_native_csv
1-6,20-454,20-454,S186 Single Track Plate Girder Bridge Black,bridge,straight,Bridge,186,,,,#333333,plate-girder,,,,"Single-track plate girder bridge, black, 186mm",included_in_app_native_csv
1-6,20-460,20-460,S124 Single Track Deck Girder Bridge Red,bridge,straight,Bridge,124,,,,#a53b32,deck-girder,,,,"Single-track deck girder bridge, red, 124mm",included_in_app_native_csv
1-6,20-461,20-461,S124 Single Track Deck Girder Bridge Green,bridge,straight,Bridge,124,,,,#4f7f4f,deck-girder,,,,"Single-track deck girder bridge, green, 124mm",included_in_app_native_csv
1-6,20-462,20-462,S124 Single Track Deck Girder Bridge Gray,bridge,straight,Bridge,124,,,,#777777,deck-girder,,,,"Single-track deck girder bridge, gray, 124mm",included_in_app_native_csv
1-6,20-464,20-464,S124 Single Track Deck Girder Bridge Black,bridge,straight,Bridge,124,,,,#333333,deck-girder,,,,"Single-track deck girder bridge, black, 124mm",included_in_app_native_csv
1-6,20-465,20-465,R448-15 Curved Deck Girder Bridge Red,bridge,curve,Bridge,,448,,15,#a53b32,deck-girder,,,,"Single-track curved deck girder bridge, red",included_in_app_native_csv
1-6,20-466,20-466,R448-15 Curved Deck Girder Bridge Green,bridge,curve,Bridge,,448,,15,#4f7f4f,deck-girder,,,,"Single-track curved deck girder bridge, green",included_in_app_native_csv
1-6,20-467,20-467,R448-15 Curved Deck Girder Bridge Gray,bridge,curve,Bridge,,448,,15,#777777,deck-girder,,,,"Single-track curved deck girder bridge, gray",included_in_app_native_csv
1-6,20-470,20-470,R481-15 Curved Deck Girder Bridge Red,bridge,curve,Bridge,,481,,15,#a53b32,deck-girder,,,,"Single-track curved deck girder bridge, red",included_in_app_native_csv
1-6,20-471,20-471,R481-15 Curved Deck Girder Bridge Green,bridge,curve,Bridge,,481,,15,#4f7f4f,deck-girder,,,,"Single-track curved deck girder bridge, green",included_in_app_native_csv
1-6,20-472,20-472,R481-15 Curved Deck Girder Bridge Gray,bridge,curve,Bridge,,481,,15,#777777,deck-girder,,,,"Single-track curved deck girder bridge, gray",included_in_app_native_csv
1-6,20-505,20-505,R249-45 Single Track Viaduct Curve,viaduct,curve,Viaduct,,249,,45,#8f9499,,,,,"Single-track viaduct curve, R249 45°",included_in_app_native_csv
1-6,20-510,20-510,R282-45 Single Track Viaduct Curve,viaduct,curve,Viaduct,,282,,45,#8f9499,,,,,"Single-track viaduct curve, R282 45°",included_in_app_native_csv
1-6,20-520,20-520,R315-45 Viaduct Curve,viaduct,curve,Viaduct,,315,,45,#8f9499,,,,,Elevated viaduct curve section with side walls,included_in_app_native_csv
1-6,20-530,20-530,R348-45 Single Track Viaduct Curve,viaduct,curve,Viaduct,,348,,45,#8f9499,,,,,"Single-track viaduct curve, R348 45°",included_in_app_native_csv
1-6,20-531,20-531,R348-30 Single Track Viaduct Curve,viaduct,curve,Viaduct,,348,,30,#8f9499,,,,,"Single-track viaduct curve, R348 30°",included_in_app_native_csv
1-6,20-540,20-540,R381-30 Single Track Viaduct Curve,viaduct,curve,Viaduct,,381,,30,#8f9499,,,,,"Single-track viaduct curve, R381 30°",included_in_app_native_csv
3,SC,20-823,Catenary pole base No.50mm,accessory,,,,,,,,,,,,PDF page 3,catalog_only
2,WA310 PC-L,20-874/051,V15 double track approach/set left,double-track/accessory,crossing,Double,310,,,,,,,,,PDF page 2,catalog_only
2,WA310 PC-R,20-874/052,V15 double track approach/set right,double-track/accessory,crossing,Double,310,,,,,,,,,PDF page 2,catalog_only
3,1,23-015,Pier No.1,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,2,23-015,Pier No.2,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,3,23-015,Pier No.3,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,4,23-015,Pier No.4,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,S,23-015,Pier No.0,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,5,23-015/017,Pier No.5,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,SPC,23-016,Spacer,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
3,PIER5,23-019,Pier set No.5,pier/accessory,,,,,,,,,,,,PDF page 3,catalog_only
4,PI-A,23-100,Island platform A,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,PI-B,23-101,Island platform B,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,PIE-1,23-102,Island platform end F1,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,PIE-2,23-103,Island platform end F2,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,PS-A,23-110,Opposite platform A,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,PS-B,23-111,Opposite platform B,platform,building,,,,,,,,,,,PDF page 4,catalog_only
4,SOV,23-122,Suburban station building,building,building,,,,,,,,,,,PDF page 4,catalog_only
4,SOV-SL,23-122,Suburban station platform set left,building,building,,,,,,,,,,,PDF page 4,catalog_only
4,SOV-SR,23-123,Suburban station platform set right,building,building,,,,,,,,,,,PDF page 4,catalog_only
2,FWS186,23-142/143,Island platform end set,platform,building,,,,,,,,,,,PDF page 2,catalog_only
1-6,23-170A,23-170A,Island Platform 23-170 Left Curved End,platform,building,,,,,,#cbd5e1,,,200,42,KATO 23-170 modular island platform curved end; platform nodes connect only to other platform nodes,included_in_app_native_csv
1-6,23-170B,23-170B,Island Platform 23-170 Center A,platform,building,,,,,,#cbd5e1,,,248,42,KATO 23-170 modular island platform center section; platform nodes connect only to other platform nodes,included_in_app_native_csv
1-6,23-170C,23-170C,Island Platform 23-170 Center B,platform,building,,,,,,#cbd5e1,,,248,42,KATO 23-170 modular island platform center section; platform nodes connect only to other platform nodes,included_in_app_native_csv
1-6,23-170D,23-170D,Island Platform 23-170 Right Curved End,platform,building,,,,,,#cbd5e1,,,200,42,KATO 23-170 modular island platform curved end; platform nodes connect only to other platform nodes,included_in_app_native_csv
5,SV,23-200,Ground station building,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,SG,23-210,Ground station building,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,SOG,23-211,Suburban ground station building,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,OB,23-224,Trackside small building,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,LWW,23-225,Wooden warehouse,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,ROR,23-235,Railway office,building,building,,,,,,,,,,,PDF page 5,catalog_only
5,TW,23-300,Electrical substation,building,building,,,,,,,,,,,PDF page 5,catalog_only
1-6,23-330,23-330,Local Station Building / Platform,building,building,,,,,,#9bd59a,,,124,72,Top-down building footprint; no track connection nodes by default,included_in_app_native_csv
1-6,SHAPE-CIR,SHAPE-CIR,Custom Circle,shape,shape,,,,,,#94a3b8,,,,,Customizable top-down circle; edit diameter when selected,included_in_app_native_csv
1-6,SHAPE-RECT,SHAPE-RECT,Custom Rectangle,shape,shape,,,,,,#94a3b8,,,,,Customizable top-down rectangle; edit width and height when selected,included_in_app_native_csv
1-6,SHAPE-TRI,SHAPE-TRI,Custom Triangle,shape,shape,,,,,,#94a3b8,,,,,Customizable equilateral triangle; edit side length when selected,included_in_app_native_csv
